2018-12-19,58.5,56.06,57.54,56.69,17376400,56.0384
2018-12-20,57.94,56.06,57.22,56.37,21742300,55.7221
2018-12-21,57.28,54.69,56.26,54.85,38202300,54.2195
2018-12-24,54.89,53.57,53.7,53.65,8275000,53.0333
2018-12-26,56,53.51,54.25,55.96,18451600,55.3168
2018-12-27,56.39,54.77,55.54,56.09,15804800,55.4453
2018-12-28,57.53,56.24,56.33,56.81,12749600,56.157
2018-12-31,57.41,56.28,57.12,56.91,8877000,56.2559
2019-01-02,58,55.92,56.2,57.4,9896600,56.7402
2019-01-03,56.84,55.52,55.95,55.7,14421100,55.0598
2019-01-04,56.83,55.21,56.5,56.6,14177300,55.9494
2019-01-07,57.16,55.95,56.39,56.44,12352000,55.7913
2019-01-08,56.88,55.61,56.71,55.95,12110000,55.3069
2019-01-09,57.11,56.14,56.26,56.61,10971000,55.9593
2019-01-10,56.99,56.1,56.19,56.8,10958200,56.1471
2019-01-11,58.17,56.33,56.47,57.5,12024300,56.8391
2019-01-14,57.65,56.37,57.02,57.3,9449400,56.6414
2019-01-15,57.4,55.56,57.32,55.73,17423400,55.0894
2019-01-16,56.08,55.16,55.75,55.27,13856000,54.6347
2019-01-17,55.2,54.37,54.97,54.77,18365000,54.1405
2019-01-18,55.9,54.99,55.39,55.27,28020000,54.6347
2019-01-22,54.99,53.94,54.97,54.29,17867500,53.666
2019-01-23,53.57,51.22,52.92,51.77,33788600,51.1749
2019-01-24,51.98,50.41,51.95,50.81,32782700,50.226
2019-01-25,52.03,50.28,50.93,51.3,19516200,50.7103
2019-01-28,51.29,50.24,50.32,50.64,24457600,50.0579
2019-01-29,50.84,49.34,50.49,49.4,26266600,48.8322
2019-01-30,50.87,49.21,49.68,50.17,18124100,49.5933
2019-01-31,51.28,49.1,51.2,49.52,24736300,48.9508
2019-02-01,50.28,49.4,49.58,49.61,15533200,49.0398
2019-02-04,49.8,49.47,49.71,49.69,10880000,49.1188
2019-02-05,51.08,49.72,49.73,50.73,15454200,50.1469
2019-02-06,51.64,50.93,50.94,51.1,11052900,50.5126
2019-02-07,51.12,50.27,50.83,50.55,10623300,49.969
2019-02-08,50.68,49.91,50.24,50.29,12461200,49.712
2019-02-11,51.3,50.38,50.55,50.83,9971800,50.2457
2019-02-12,52.18,51.02,51.3,51.66,16637600,51.0662
2019-02-13,52.49,51.56,52,51.59,11004000,50.997
2019-02-14,51.77,51.09,51.5,51.57,17895000,50.9772
2019-02-15,52.36,51.6,52.08,51.98,12239500,51.3825
2019-02-19,52.48,51.75,52,52.01,8258400,51.4122
2019-02-20,52.92,52.14,52.25,52.45,12863700,51.8471
2019-02-21,52.59,51.9,52.5,52.35,7826200,51.7483
2019-02-22,53.15,52.64,52.69,53.12,13394500,52.5094
2019-02-25,53.97,52.9,53.78,52.99,15341700,52.3809
2019-02-26,53.22,52.28,53.08,53.03,11366700,52.4205
2019-02-27,53.13,52.27,52.95,53.04,10426200,52.4303
2019-02-28,53.76,52.71,53,53.39,19000200,52.7763
2019-03-01,54.4,53.71,54,54.2,12659000,53.577
2019-03-04,54.7,53.26,54.58,53.78,14021700,53.1618
2019-03-05,54.23,53.7,53.9,53.94,10092800,53.32
2019-03-06,55.46,53.73,53.89,54.8,20521300,54.8
2019-03-07,55.05,53.61,54.83,54.03,13667300,54.03
2019-03-08,53.63,53.03,53.45,53.53,10117100,53.53
2019-03-11,54.75,53.65,53.72,54.35,10738800,54.35
2019-03-12,55.31,54.54,54.66,54.84,9575300,54.84
2019-03-13,55.94,55,55.03,55.39,9198900,55.39
2019-03-14,55.87,55.25,55.53,55.4,7306100,55.4
2019-03-15,57.34,54.92,55,56.6,27985600,56.6
2019-03-18,57.19,56.44,56.62,56.83,13089300,56.83
2019-03-19,57.68,56.78,57.17,56.97,9363700,56.97
2019-03-20,57.69,56.75,57.03,57.16,8804800,57.16
2019-03-21,58.28,57.2,57.23,57.77,19542700,57.77
2019-03-22,58.09,56.75,57.68,56.82,10243500,56.82
2019-03-25,56.94,56.07,56.58,56.64,6929600,56.64
2019-03-26,58.39,56.67,57.15,58,16051800,58
2019-03-27,57.67,56.32,57.35,56.91,11934400,56.91
2019-03-28,57.39,56.34,57.03,56.55,11064300,56.55
2019-03-29,57.56,56.94,57,57.03,8529100,57.03
2019-04-01,58.15,57.11,57.64,57.81,12066500,57.81
2019-04-02,58.53,57.66,57.98,58.09,7614500,58.09
2019-04-03,58.29,57.18,58.2,57.68,11563400,57.68
2019-04-04,58.61,57.69,57.75,57.86,9905100,57.86
2019-04-05,58.19,57.69,57.98,57.99,12332600,57.99
2019-04-08,58.49,57.51,57.79,57.76,8942400,57.76
2019-04-09,57.66,57.03,57.57,57.44,11713400,57.44
2019-04-10,57.86,56.1,57.71,56.33,15976500,56.33
2019-04-11,56.9,55.79,56.44,55.9,13903800,55.9
2019-04-12,57.17,56.07,56.28,56.95,13483500,56.95
2019-04-15,57.67,57.03,57.14,57.18,10712500,57.18
2019-04-16,71.03,57.29,57.46,70.45,86755900,70.45
2019-04-17,82.52,76.49,78.82,79.08,156019300,79.08
2019-04-18,80.2,78.02,78.72,79.89,41621200,79.89
